,seller_id,LTV
420,818d9691c76fabaf6b491f6a9baefad9,
421,81cce42d33ddf3d4f89f1d476b5e35e7,
422,837db36e3b34fffca8725343601a74a7,
423,83c465a786b06574376909b35ef6752a,1023.9737466326045
424,841fba8f46ab4edd1bb086f53735000e,
425,843c73eda46e28b278031033b616bc8e,
426,845e8036c3f7bf62099352f5ed910240,5634.375587295098
427,8476243f92442881ddd5b578975cf115,21313.309232683965
428,85044848b1b767db2a4a58526adef4b4,837.2414621145483
429,850913d59ce317156b00f3705f1c3edb,8473.486452345425
430,85182120f8a3331fcddb54f27a77dda2,
431,85222e25007ce95bf79c00f643d1e436,
432,85be0b7181c48c393007b0002fdec79c,
433,85ecf03781da592876b7844acc1b729f,924.7088182780846
434,86ff3eaef0267069cc891a2ed9d10a17,1635.775502469383
435,871708b5b0c28260241a7ddbcec894c3,
436,87193a47e93a5c1912254392431f524d,
437,876300c1c122f7fafd3ba74a478221f4,
438,87d3c3aeb3ead335511b3ce315eb341e,3093.1383908141534
439,87d73636a3acf123e842bb890a4db036,972.2816998138667
440,880ce4951cf857ab1d9e0b75c1d856f4,537.2054786018698
441,88cd3681e0a2ba85e190f7d817629c4c,710.5689896966373
442,88cf19ec1fc2c58f161aee259d57142c,5013.7403018602
443,88ef59b51bdaa941d10a853429f2b6ce,905.521436054066
444,89757206b887aed36f3e18d858460fea,499.22460064278874
445,89a51f50b8095ea78d5768f34c13a76f,2354.4035074395274
446,89c4c1dfaab405a37514bda5243b0206,
447,89d394e1e062b0c231c559196aa7e18c,
448,8a432f4e5b471f8da497d7dc517666e2,24675.072883229397
449,8a8835a43bda99fd37310ad76c457510,556.4690496745515
450,8b181ee5518df84f18f4e1a43fe07923,170.74395877480526
451,8b286dd43c391bc2d763668067eca963,
452,8b3317388df29d5fa94360a486ad3356,
453,8ba4b332e611171e234324cf3f9f28e3,
454,8bee95b757e33c86511de3f9311100b9,
455,8c45b4bc4b5c1e2a4e789b4466a39b77,
456,8c4e430c5e662c328d3c84d334871709,
457,8c6d188ef073e289887bc52bc37f3e61,
458,8c818d927ba4145304edccf74293f8b6,
459,8c9348f33ae3dada25c99c99ade2af78,1134.8220301777797
460,8caafb23d9d6b7e75485fcc2bdc260e0,
461,8cd5c90bb5fe7f2d779c81bfd6d9ffcf,
462,8dc50970bc5ef0bf96e6dc401caf0c1c,
463,8de8fe3af4449ed695d2434c933ed73e,7244.289399542078
464,8e3338430e8b66d28aa88fa892a00063,
465,8ec9a02e1c573e5ebf9133968d9b0042,
466,8ed21f7ffec3a30e915d8e85eb3c4f72,
467,8f014a85666ef7e6a98b99a7e136bacc,
468,8f28d70a98ca556691300d08ebdddc88,
469,8fb67a334bacec338885b4e9e1708073,306.89675171086975
470,8fbd63429be6d3e5e6d1a709b6464802,2501.4736960671867
471,8ff95b78fd27130aef0a3b68b7124c51,
472,90269579385b838ce9bd577dcec278a4,
473,902c99f1ac505c0d18778b61bcd636f7,926.7819270153251
474,90c523952c5622d268addb6d93a7212f,
475,9140ef75cc8211c4035935e80e567204,241.24802918266857
476,9169e322ad3419286d1e5ee8f1c3b3f0,
477,922f6795c9e65f2485d4e63af76586ff,
478,9261d76c62caaf0b24677c2ceb7f8f20,3398.0911109500125
479,92887d76687f9477f1c7f759bc4a225b,
480,929f342384a6607afe143d789ade1316,827.9738917705008
481,92d46311e4fa7583d14c351fdc881af6,
482,92d7568ad0c5c76fd7d341b2d46f24d6,
483,93a55b2252867fd7df54c78cbd5c6d95,
484,94165aea8a35c3c21499cbcae239b16c,570.6448812494399
485,946a07c34ff7e9eafa2d0ad6c45340ec,
486,9485222b0bad29d3b0e860fa5ec1fdd4,
487,94d76e96eedd976258cd3278ce56d5f2,1248.4358552726221
488,94eead2f1cdacbf7ba5c5a0bdbe4cf1f,
489,95081451c156a9d11136ecfc5422a20f,
490,964cb238d75d1e6c6e1f88adcdf14f42,
491,964ff64dc05b13811c6d0f41e0aa5f6b,619.4732222399226
492,968268a686aa05d1f529fb07dff08130,13099.735488233599
493,96c1c7f1f24470915da80563cd1202ea,
494,97e50a621f8e801f4baf69e08687c192,269.1828649109574
495,9803a40e82e45418ab7fb84091af5231,8426.138491334801
496,980640c45d7a4635885491d077167e4d,4077.857137015876
497,98151b0a22aa6e9ac06a7bb854fa6959,
498,985c92cc412091f8529c12d7f23d3fef,4935.508396580479
499,98932494b926a74eda339b76ce0b4bc0,
500,98d634015211a1cd9b861e59b6d1b79b,
501,9966324e28b7fa38165d2d3d12d53b7f,
502,99a6380f4dd5ed504cd8003d94d0be25,
503,99cd94252748d2bdde08e17858233602,576.6118505404238
504,99d4602ff2c719a03c6d8df853ebedf8,
505,9aa388272ee334b6ae07bc73706e254a,2066.970266330956
506,9ac4f14370b1e24ddc58be041b7f99df,1187.4600359931871
507,9b1585752613ec342d03bbab9997ec48,13895.777595581727
508,9b1f656ca3060f8af17a50d8a024b533,285.4727585070027
509,9ba337a47628f9761b6bb3939a3f97a9,
510,9c1c0c36cd23c20897e473901a8fb149,1797.731988976117
511,9c7fd21e0aa159b20da593371f08ff7c,2246.3601387686294
512,9cec48faacf156410e6c576bcefdade5,
513,9cf787a239c1aa29dbd76f153dc13f9a,991.2562754120597
514,9d213f303afae4983637247556438ede,257.306319429024
515,9d590e1df0faffd9ceaa1f0f0ea9af2f,
516,9d681c7e12db302cb261e721040dde65,3100.4402384815858
517,9da15f4a4ea758d9eeb49000dbe57e22,674.6396268349191
518,9e3f08af3b6caa76962b05087eed5425,
519,9e545d0501bd685bba148d9f631093f1,
520,9e54d45e5f30ed4f296bd25d4edada20,
521,9e6967d3cf386d284251784b18ccb485,1631.959338912059
522,9e7c5f4d7770eab65738cca38f9efccf,674.9403264575694
523,9e96cf88816c531ac19a680a2fdb78a7,
524,9ebf0ac03992f6240c8339820ed03581,
525,9f15313cc96cd611d45e63eab4170bf1,
526,9f716fbca2fbec913c646e6c60f25b60,
527,9fbe791853dbd2e3894d85162a8ff934,
528,9ffca1681e7428db3d75eb4b69ee9599,
529,a0b6a15b3b776d289bb0eca2d9115eaa,
530,a0ed0c00bfd64109d4ea03c97cc12486,
531,a11a0e0ca67423425691db355cff69b0,1504.3313581581456
532,a1617fea9bff799a4d5b3db7a7baa713,
533,a213f1bd6458f4a158f3746cb2514559,174.2145720591324
534,a267686cbbbfe674d0834d3ad95df5bb,
535,a28120fc27b206d3bc355b57040baf7a,
536,a2d528e2abdf88afe0d245519b3b3d65,
537,a2fbfee48b1a9b455b126c70e421ec91,
538,a31ed365258882cc2a1e25d6710704ea,
539,a333655afd62d4ef51f55ac7c58abb34,
540,a359ed4a476430e29909d1415ecacb1d,
541,a414555ce331b8c8aea4a9cb8395194d,4018.857185083512
542,a46cc8988e2dc21616cc0b2cec80be4b,
543,a4fc6eadaff1576af888509a53420f6a,370.38402685154824
544,a50397ac35dc51ce40c4c3117828e4ec,
545,a53f60f05f822b5c621a50ff6a5cb362,1089.6700948902655
546,a56e351445e5863fc8960640ba9190c7,1752.9560859436951
547,a63bfbaa882c8f4542891b4e2246cc7f,23008.283221512713
548,a64e44665225d19dfc0277eeeaaccc57,1371.1310436753545
549,a663d9c3797e90eac99ff60939416a56,777.1788761290396
550,a66aed6f85eb3f719792329338875b72,
551,a69aa24cec11168e7e39a3fbc727e925,439.4184478929216
552,a6a52627793bc24c517d364354c20f6f,
553,a7a9b880c49781da66651ccf4ba9ac38,870.0573525943689
554,a7d0f8dd44f57ef6de7f7f02e3d82630,311.0012323526886
555,a84e05448dd8286412b96fddf603db26,
556,a86bf7a9ba609d0527f10ea8f0a5446c,
557,a8739afb32aaa45e01815ca76f76f54b,1386.128271459935
558,a8fee0ab6206634206f782c32e41a2a4,
559,a99634624f85b4f63f87bc334b846962,
560,a9f81449e8f8a47f6c67e5a43b40ed04,
561,aa2640d851ec322526f1295bbeb20092,250.46277736097935
562,aa3d06427142ec11df8f7df0e159b71a,
563,aae5e7b457a3c72ee230a47d98fceda5,1418.2746522444857
564,ab2a1539d7cdbddcfb6b568447ed767d,
565,abbc2aa191ecd8fbb5be1701d7bb6ef4,
566,abc39d62971a3ef6d4b285f65513006f,
567,abcb0f101902cd0ca5bfddc35ddab560,
568,ade45994b717ccee333492330fbf037b,21692.420142812913
569,ae0728a2cb289dec6d1ceb0b7d6b82c5,
570,ae1e6f638fc33a9cdbc2871bf60c6635,
571,ae45df84722b1d15c5f32b23a095746c,2170.0803033790653
572,ae7ab174effdead6c241e547e4ca13f0,9197.100862819863
573,ae9cf62cf691b753d4f0d3d40731cc3c,
574,ae9d6bb89361dff26edbccc7e1c2911d,
575,af3ef48d0e13835e529c29ac573c63e5,5967.154636252913
576,b0289c0c1f9f84008e7b4dbf795c4676,
577,b031973a2fadbc89767531a45ca39e40,
578,b03a9c9814f98280b6d91cb560eeda5b,
579,b0ec35adb04cfa85d3e0ff3f79c186a3,
580,b1116e9a35b2fa91eb4a0af8e73cdc3a,
581,b12cce16926aca79e4dc5483947792cc,
582,b15dd2f0fabf60d00bb3bc95834fb45d,
583,b16d3dadc47d4eb18be3d88bad0775ce,2428.9793253279986
584,b18791c7580856ccf7c72d22acd59873,
585,b21768cfefb49b94e9bcd38037e93d1f,
586,b25ec1aff84400104d63eadc3b3052fa,
587,b28c0625f1f26655cfa0f370be1164ac,
588,b2d462f41b6b46b0569b20a8a4ebfcae,
589,b30aab8e0bdb2b3876d33df69222cc5b,
590,b3809b8d4394588a47c8470ea331e135,293.715156302169
591,b3a449163f5fe8657f2f0c83f41e7a5a,
592,b494891378bd8f4560abe576c52deacd,10196.69938946524
593,b566ab0ef88016e00422755e305103c6,4021.1369615508975
594,b586cd24c010a13916af621b0325fbba,3849.1746217234722
595,b5e7d871b063f34de611e8b448e63f2e,
596,b6392ab5fdb153fb3c6c7c0e174cdc29,
597,b64d51f0435e884e8de603b1655155ae,1590.3438056182604
598,b6584a94139a5dd427c5b2d918116197,
599,b67d6c666e8dce1d078c882825e12704,1232.4332180967804
600,b6a59a960c14aab3c683a673d03ca2ab,
601,b6cac2bb2d83cae903e336e6a993c795,
602,b7140ce94c4514bf136a2c3f98e0476c,
603,b7bff8fe73a12a5e844c7d83ee1202ff,
604,b89f350d98e85cdac1137510bd7b566e,
605,b8caedd58f7afe8fea08b95f272bc080,
606,b8cb8fd0484ee4f796b41e363dcd303d,
607,b9ec22de23f18567de0e09d776ca0309,1151.8852097924994
608,ba143b05f0110f0dc71ad71b4466ce92,22596.791925279318
609,ba56ae8ab7eb61b0c3f064f9661eb15c,
610,ba87e2cbb33c1412290b8ccc37301672,
611,ba90964cff9b9e0e6f32b23b82465f7b,125486.97907006336
612,bb219facd42c2384181e8f3330b42df9,
613,bb2afe2061d53c6968aa0cffa233a8ec,1616.1626615595876
614,bb2eca0468c9088bd9a146c8d6c72e0b,
615,bb7ad8a45c027be8ab075b8e465f8ca0,171.19450406201304
616,bb94878eed7bad1bdd88e19f6c322f8e,
617,bba8d0c234a52b87b3957037a215d1a4,392.42181698114223
618,bbb7d7893a450660432ea6652310ebb7,
619,bbe87dce25ba8b38bb61cc7210a3f10b,1044.171608582711
620,bbe9a13ea83539951c8edfc200565bad,
621,bc2579cde838eb0fa8477f7efb1298d1,
622,bc8c8d665ec4664d286be0d521722b19,94.52259376566177
623,bcafb8538edd43b166274b25c60b7458,
624,bce6a5ecf98e99fd2a8868b15c51f04b,10528.399719710444
625,bd4431c1a8dfa744b59e1e2a8bc99b9e,2736.3100006722343
626,bd57c88dfa162e7a0f5284a25935af65,
627,bd585fa4d871cd7600ec8a2b90c57a4e,
628,bdae679a9b282249bc23b9b69dae9a99,1146.416088362766
629,bea51724befa11664f1d44a92ba8f4c3,
630,bec568278124768c474ee90971ca94d1,832.1547966769499
631,bed6d1f6c4664ab8cf3abf3821727756,
632,bf00385a5f7fc1ef39a13c2e9ee50a5f,4174.857118277777
633,bf0d50a6410d487dc97d2baac0a8c0be,112.46340171192267
634,bf1f3d5402ed867f05bed505a3b2a05a,
635,bf28429c4b2c63d4a66f2a1ef89e7cfa,
636,bfcc27719640628da877db48b672b169,
637,bfee0cb1dc3d4e4a2d625daeafaa3d3e,
638,c004e5ea15737026cecaee0447e00b75,14418.350762860158
639,c013e57c075a06e5b5c48ee03c525719,7190.580405079364
640,c0199604c0ca0863cd20b95aadd24427,
641,c03fd7fd50f9f421847d970502fe5d26,
642,c092292535a57dacd95a8765f5518f87,425.7983353168005
643,c0aff2da32c17759d30b22fb0af6649d,671.3742172220886
644,c0e933c238e41f0cd459d6025ee9b364,
645,c1319b7d63c25ad7838d268fec93d0fa,
646,c1849d4d32d7a6cecd5aa471809d3135,1393.0891476320498
647,c30eb4a935f1ea375393aa691a69b19c,
648,c32fc744b9160ac853450488e3cfea93,639.4706290866236
649,c33e6d3ad32fd5bec1b0f2522f668213,
650,c38c6d00a783927b6a3df86ea650ed4f,
651,c3e1abd72a42fe690fcd89cf5720fe29,6135.538000108354
652,c510bc1718f0f2961eaa42a23330681a,40052.34858646827
653,c54679b132454625907c773d273d4126,2623.0315283266455
654,c5f7e746b7e6d07def6c0dae9903279b,4285.308391659533
655,c611f4ce9ce875bcc063fa97fd4d7d12,971.8508303066349
656,c65fb4ec11e8d18c95ef150885418aea,
657,c6d5704d1ed91beed0114bcd9d3367bb,
658,c70a353f02429c00775a46a75fb787da,1038.2517489040392
659,c70c1b0d8ca86052f45a432a38b73958,90558.938302356
660,c7471f493e0cf386881d09659a4a32a4,
661,c7bb64409aa480bb7d0335faaaf3d242,501.4711664190403
662,c84592044b180dec206770c38603814b,1999.2777770824616
663,c846aef46d0aa00378cc6c24fd7fb474,
664,c8665a4dd081a2c436b1cd921079d0d9,298.3805714002748
665,c8cc60ffd415254af5d9b9f34f32c369,2554.13503908683
666,c963a25b8671419c6ce9eebe8fd03218,197.8738236238425
667,ca4b77513ac2040591b0d8fae6958380,6222.532953138489
668,ca7c6bd577e559472af1c699de9e764e,477.0040100890566
669,caa9bc43a9fe8cf9c564ddd8a03cc4a6,2859.0161534790873
670,cac876b37d3abcd6bd76caca30277996,6564.04988038213
671,cad10cc982ab6a391570c211b995c17c,174.61576453473126
672,cad9969167c09b48ae6f1d123f7fa68d,192.8535189677379
673,cb141ec6f444a4cb7a2400aaf80b6fc3,
674,cb3666965a560e723403683bd378a5f7,
675,cb6c9f5888a7a090c75beaf615925792,3110.501094769625
676,cb9942fc1981289d7e809573bc69c7db,
677,cbf09e831b0c11f6f23ffb51004db972,5503.3515937048605
678,cc63f0dd2acba93ffed4fe9f8e0321fa,22997.12847392586
679,cd2169d9f31ff6fbb9ca3373b0c9e354,1937.8970654224122
680,cdb142290473bb9442f55741e430682e,
681,ce20a2ec1514c25e16f2b5b39bc818f0,776.6831101389491
682,ce4755084bc097113867e6454f8f5e52,100.74996683816515
683,ce4f1d45100bd92470c482527f73f72d,
684,ce616e1913288884e7742faac9d981db,1269.4039826470762
685,ce77b964b9986a57b37b928be67d9959,
686,ce9d7ae0d0fe0a747bc46cf3f089cfaa,
687,ceb123995e945aab9f7c259819f70a2e,
688,cec13d4723ba59aae2a6663b99129a49,
689,cee3c487c56d29554a22d112af618301,
690,cee4320453079d554562dee0753d7d43,
691,cf8ca2db83470a73b7cebdd86ea96fb9,
692,cfe94489ddd337d1e29e12f2a7205d10,5971.698388276789
693,d1ef48b38baca7e831711c4a0aeb398f,4943.296945203787
694,d263fa444c1504a75cbca5cc465f592a,1319.365658881991
695,d3dcf0604eabf0224fbd5948b5e02f69,8363.928354765407
696,d449188091598bf0dbd32c312570f168,
697,d4dcd3a31f5f19aea2f258a568517a4f,
698,d4ffeb15b67e81ff9af2b4252d99fb7e,4745.43931119136
699,d50f6d198921d51b24544738b29d2b0e,
700,d566c37fa119d5e66c4e9052e83ee4ea,15477.549238789154
701,d594982fd877af63ace38ea1fca27c76,1035.0610858968141
702,d598f929fc44e1e38678e7f47250ec04,330.76970540939624
703,d622a61456dcbf4cc960221e15ac48b7,
704,d63f306de130e0391d38a792541723b8,175.93793701532064
705,d65d93b215feab3f997441e1e0a98ca5,
706,d65f74c704563bcb8baa915fbf8cfa1e,
707,d66c11a9572221d92fbb8c4897db5f9b,3549.614309249145
708,d687681225767af6d214d1b3ae13f66a,
709,d7827b2af99326a03b0ed9c7a24db0d3,4626.300028674044
710,d7cb3f744255259a4ded02cb354f5bcf,
711,d82168bc00226dc72728bc957d2539bc,
712,d84ecc09e7c9517825a219be37aca08b,
713,d8887be1427e48581e65fed5faf03bce,
714,d8bf0fc082fd4a77fc2e5679b6c00133,448.35715177221505
715,d8d9567d0bfb0bc7eb845a205ba42657,370.14834166835305
716,d984b175957d0e67bc5bf232285ac792,
717,d9a84e1403de8da0c3aa531d6d108ba6,5359.957716959656
718,d9d057968270cdb30c14cba606d5dc90,
719,da3b4c4b11a5be0f29634d1e6bb7dce0,
720,da3eab58892c04039f4cd5ecb09ae260,
721,da43bc6766501a2ad1aba35b09b7c9ac,
722,da4d149c0ddbac90557103ac0a0ec356,2049.2634405211556
723,da6a60cc8cc724fe51be021ff8be779c,2919.5820259037896
724,da7039f29f90ce5b4846ffc0fcc93beb,4023.7352225984755
725,dace965ca58120f92f8d742a9fa1864b,4272.302456218485
726,daf565f087a52def0fd5c5825b3661bc,3327.79961722621
727,db2956745b3a8e9f3785c99f34b5d25e,27552.36723455406
728,dbc7e4c98a58fa8731412f4da2f43cb4,
729,dbdd0ec73a4817971d962698f2fea022,22292.718914685644
730,dc00a47754c9e2eda1f84b0bff6ee95e,
731,dc50afafdfa325eadc890c7fa42a8f4e,1509.8221289906814
732,dc64d75cc406bb0697be983831430e60,2840.0791478091382
733,dc7192adf8ba09569261f4a8d576afe0,3016.393785349561
734,dd22fbe4df5d84be25176054640b696d,
735,dd27d8e77c7920dc26f5da40bf65ce73,
736,dd3c4f2160ceb84483c6ef84ddc541e0,
737,dd5450b022b2d00a2145a66331e1aef6,227.6587301242377
738,dda37071807e404c5bb2a1590c66326f,648.6325746379954
739,de83e0600df76319c24c3670ebcb2d5f,
740,dedcab67899479e4ea5dcc4eba47f587,340.0073378728903
741,def312fb44a52de894acf688498ce1fc,
742,df1183c2b82ee7ce304ed60ced00949c,
743,df6a52d41f39ce14aa6df3af06e98e71,
744,df91910b6a03bb2e3358fa6a35e32f6f,8207.170337149199
745,dfa0c4c6229ab200a4a1336b4d7128ff,18064.28759045909
746,e00c0a3af0718a2ecf6618c84cd1b1ff,
747,e0a3c37054ade6478d923a6efc10f308,835.3640640607559
748,e0cfd7ece071eb006b1670ea64d0904e,
749,e10575e8e45d5d8cedfc60d838ac286b,
750,e116c7455dd26a4d8c3e92532583905f,69.0913720187186
751,e157c96a8e7711636119c6af8e7cf85f,
752,e1643dff33666ca629e3644c02738179,577.2219409660158
753,e19d488f67425e5a884abb42dfa0c458,
754,e1c76f339ebd5460999f25a2aa8c92c5,2556.1277178430537
755,e1dc0754bada9ee4cfe9713f22f61292,3274.1077590153636
756,e250d617a0ad591ba9bd663e584a895d,1279.8935083277424
757,e433f5fd4050e3352b5d83522b7fe24b,1856.4670833884984
758,e504a4e2efaa45cbff7e268a2c58c956,3983.2370416327626
759,e52a436a49da33527c29e1b5fbd09317,
760,e52d2f15bba4aff8a1e2bd12b40fdfbc,
761,e58a5b390e28abc0b216cfb0e07d27d7,3119.028826661616
762,e58a75d874cd483e80fb3ba9aa35db51,
763,e5cbe890e679490127e9a390b46bbd20,2916.0633060898917
764,e5d7bbbca541b3b39e1649f94074b963,
765,e6341a38a2e15b8834ac0410015547e4,
766,e6bb1e7ea5580c5b9f0970407b3f8c7b,
767,e6cf587c2552879f7471e7e8c993ea1c,
768,e7012030d0fdd1d3ca504f6de7909c35,
769,e77e2e91d8ba596f5bce16b906255fe0,
770,e819bcfade7b5d88a27325eb6cfd62c5,425.64156666280036
771,e8dba4d70f7f2b20e775d09cae01142d,3317.4757502203197
772,e9179018f5d095c744e8a333264f99d1,
773,e94b64dc6979b302a5a5be1662c83bb6,1067.9938945303636
774,e979bb42fb660609fe056a6bea03761f,
775,e9c2dc0dd4ac38448289be644ac94f42,600.1113293037675
776,e9e446d01bd10a97a8ffcfc4a3a20cb2,279.5024953885627
777,ea4e9ce63a2134743b4a92777437fcdd,839.6536755716157
778,eada4a0629faf243de4159916c10cd1a,
779,eaeec4fdcdc91ead735718ae9bebcd8e,
780,eb72802c83dc7547529c9546d1a9b8ef,3705.01920986406
781,eb9267cccc90f1b49c8d2f9887c7dd97,1066.9923786355778
782,eba08391609dfda5c016fdd264f9383b,
783,ec5b3cd9d6bf0a880edfda73562a7cea,
784,ec8463980a4e0ea9f8517aea1ed0c419,270.8494286918754
785,ed8cb7b190ceb6067227478e48cf8dde,2537.655201255926
786,ee2fbacc2fc3794e656cc4d933d59ce7,1118.8975237000093
787,eeb3e4d4f423780ab2acfe23ea0d5e49,
788,efa89b428cbc422ba9313b4fc6feafc7,
789,f002671b6ff4042e52a52aaccba44c0e,
790,f0418a194da21de7cd01336b10be11a7,
791,f049a72cf58fd31b11f8919cade515e7,419.54265837616134
792,f0533bc9cc3111a0b2f8198157a34571,
793,f085a186e0ab15cb03a8bf46e07a8397,
794,f093be9f8ecb3904adb95cbe76434e1c,
795,f0ec78809fe0bc3edb11c9fe5b97b059,252.18131225156074
796,f12d3c2a14729ae461b920c11fe20fdc,1024.8311999869698
797,f1340f6d3347d9fae747fc3d236a2e41,
798,f177c11663deb4c3c07af399b26f5110,
799,f1b854361f4e15d5851b494df66f22b2,3359.179799595758
800,f1fd6779d8d9afe83f4135a22903f22b,
801,f1fdf2d13186575751aa25876536d85c,101.61519866180353
802,f212a20c700f5a7c3d4de5ef38e02c42,
803,f22a247b79dd22ecd91dc8e3b2a1b07c,1765.566044481283
804,f233b575e585413f12fe2f847d922447,
805,f2c87addc7e39e1c73457c4ec85ed728,
806,f3c38ab652836d21de61fb8314b69182,5426.3532688123405
807,f3c747c1913de1af068d8feb79900063,
808,f4009c6b30765309a251c26bc458e0e5,
809,f46490624488d3ff7ce78613913a7711,22207.771767004837
810,f49987b20beada69981c57899ffd1095,
811,f4d969837a2957bb052a71af7d39fc91,
812,f50d9d5fa45cba8c1a6b643987810c34,
813,f66425655311542de5db64f27d0d5651,
814,f7a0d94e966c5665355a182d5b199fcf,
815,f85612e1b253b37d88329fdc16e8f32f,
816,f887581ec486ee8eec9ed933310848e0,
817,f88adb15807168d3c43d71021090ce4a,1592.894005464526
818,f89e46b812b06f22508f89873565ce6c,
819,f9ec7093df3a7b346b7bcf7864069ca3,2039.3254889871964
820,f9eda05b67bef472deaddbba84aca289,679.4006139119847
821,fa7cc273072520346449b9e89329768a,
822,fac1a9017ade7bdc94058fc1c969f355,6238.557410478506
823,facd538cb53fa082bffaeee65521020a,
824,fadb07c842a2aef5d5a676b85f220e71,1728.9532779060455
825,faf3ee2764599d114d7e8f25d4c19845,
826,fb66238168277301f44d960416bf5c1f,
827,fb6e76ca64c0cc2c2dee53219e685f4b,
828,fc7adf89a5d4fb88c007094fdae351c4,
829,fc813dd7e04b8a1c9c10e8e9c10cd5f9,
830,fcc29f9f37cfd89db0038d8de7f97f08,
831,fcdd820084f17e9982427971e4e9d47f,9339.903638597629
832,fd435faa3c0422b60440ea3480d0e77c,3254.569913412563
833,fd5564b7d093f9d64d1a5f223dfe43bc,
834,fdde1d384dea864917f6b8f2d330986e,
835,fe1f84058e11c26fe9582167f47c343c,
836,fe3d2c21fe1b15298d60a0792621ddf8,
837,fe53fc6949a462475c07fcb57ead57ce,
838,fe87f472055fbcf1d7e691c00b1560dc,3267.020095713205
839,ffa6adafb71b807dc13159e26431354c,8989.820367203432
840,ffad1e7127fb622cb64a900751590acd,1984.0683743693035
841,ffc470761de7d0232558ba5e786e57b7,5234.234358692294
